tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-WT-THA-01A-1998,1998,Pattaya,W,1998-11-16,,Hard,,,32,,,LS028,1998-11-16,R32,Silvija Talaja,Henrieta Nagyova,CRO,SVK,,1,6-3,2-6,7-6,,200160,140145,W-WT-THA-01A-1998,1998,Silvija Talaja,Henrieta Nagyova,CRO,SVK,,1,,Silvija Talaja,Henrieta Nagyova,3,"6-3,2-6,7-6",,1998-11-16,,Pattaya,,,,,200160,,140145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-THA-01A-1998,1998,Pattaya,W,1998-11-16,,Hard,,,32,,,LS029,1998-11-16,R32,Ding Ding,Haruka Inoue,CHN,JPN,,,5-7,6-4,6-3,,40237,90066,W-WT-THA-01A-1998,1998,Ding Ding,Haruka Inoue,CHN,JPN,,,Q,Ding Ding,Haruka Inoue,3,"5-7,6-4,6-3",,1998-11-16,,Pattaya,,,,,40237,,90066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-THA-01A-1998,1998,Pattaya,W,1998-11-16,,Hard,,,32,,,LS031,1998-11-16,R32,Marlene Weingartner,Shinobu Asagoe,GER,JPN,,,6-1,6-3,,,230202,10209,W-WT-THA-01A-1998,1998,Marlene Weingartner,Shinobu Asagoe,GER,JPN,,,,Marlene Weingartner,Shinobu Asagoe,2,"6-1,6-3",,1998-11-16,,Pattaya,,,,,230202,,10209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-THA-01A-1998,1998,Pattaya,W,1998-11-16,,Hard,,,32,,,LS030,1998-11-16,R32,Olga Barabanschikova,Tatiana Panova,BLR,RUS,7.0,,6-2,1-6,6-2,,20442,160254,W-WT-THA-01A-1998,1998,Olga Barabanschikova,Tatiana Panova,BLR,RUS,7.0,,,Olga Barabanschikova,Tatiana Panova,3,"6-2,1-6,6-2",,1998-11-16,,Pattaya,,,,,20442,,160254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-THA-01A-1998,1998,Pattaya,W,1998-11-16,,Hard,,,32,,,LS026,1998-11-16,R32,Tamarine Tanasugarn,Raluca Sandu,THA,ROU,3.0,,7-5,6-3,,,200137,190504,W-WT-THA-01A-1998,1998,Tamarine Tanasugarn,Raluca Sandu,THA,ROU,3.0,,,Tamarine Tanasugarn,Raluca Sandu,2,"7-5,6-3",,1998-11-16,,Pattaya,,,,,200137,,190504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-THA-01A-1998,1998,Pattaya,W,1998-11-16,,Hard,,,32,,,LS027,1998-11-16,R32,Janet Lee,Benjamas Sangaram,TPE,THA,,,6-2,6-1,,,120235,190306,W-WT-THA-01A-1998,1998,Janet Lee,Benjamas Sangaram,TPE,THA,,,,Janet Lee,Benjamas Sangaram,2,"6-2,6-1",,1998-11-16,,Pattaya,,,,,120235,,190306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-THA-01A-1998,1998,Pattaya,W,1998-11-16,,Hard,,,32,,,LS025,1998-11-16,R32,Miho Saeki,Sandra Kleinova,JPN,CZE,,,6-4,6-3,,,190491,110310,W-WT-THA-01A-1998,1998,Miho Saeki,Sandra Kleinova,JPN,CZE,,,,Miho Saeki,Sandra Kleinova,2,"6-4,6-3",,1998-11-16,,Pattaya,,,,,190491,,110310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-THA-01A-1998,1998,Pattaya,W,1998-11-16,,Hard,,,32,,,LS024,1998-11-16,R32,Fang Li,Aleksandra Olsza,CHN,POL,5.0,,6-1,6-3,,,120117,,W-WT-THA-01A-1998,1998,Fang Li,Aleksandra Olsza,CHN,POL,5.0,,,Fang Li,Aleksandra Olsza,2,"6-1,6-3",,1998-11-16,,Pattaya,,,,,120117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-THA-01A-1998,1998,Pattaya,W,1998-11-16,,Hard,,,32,,,LS021,1998-11-16,R32,Laurence Courtois,Anna Smashnova,BEL,ISR,,6,6-4,6-4,,,30261,190361,W-WT-THA-01A-1998,1998,Laurence Courtois,Anna Smashnova,BEL,ISR,,6,,Laurence Courtois,Anna Smashnova,2,"6-4,6-4",,1998-11-16,,Pattaya,,,,,30261,,190361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-THA-01A-1998,1998,Pattaya,W,1998-11-16,,Hard,,,32,,,LS020,1998-11-16,R32,Kristina Brandi,Els Callens,PUR,BEL,,,6-4,4-6,6-2,,20323,30003,W-WT-THA-01A-1998,1998,Kristina Brandi,Els Callens,PUR,BEL,,,,Kristina Brandi,Els Callens,3,"6-4,4-6,6-2",,1998-11-16,,Pattaya,,,,,20323,,30003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
