tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-C40-AUS-02A-1998a,1998,Ipswich 1 10K,CC,1998-04-13,,Clay,,,32,,,LS027,1998-04-13,R32,Nadia Johnston,Renee Reid,AUS,AUS,,1,3-6,6-4,6-1,,100116,,W-C40-AUS-02A-1998a,1998,Nadia Johnston,Renee Reid,AUS,AUS,,1,,Nadia Johnston,Renee Reid,3,"3-6,6-4,6-1",,1998-04-13,,Ipswich 1 10K,,,,,100116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-C40-AUS-02A-1998a,1998,Ipswich 1 10K,CC,1998-04-13,,Clay,,,32,,,LS026,1998-04-13,R32,Diana Gherghi,Monika Mastalirova,ROU,CZE,,,3-6,6-2,6-1,,70359,,W-C40-AUS-02A-1998a,1998,Diana Gherghi,Monika Mastalirova,ROU,CZE,,,Q,Diana Gherghi,Monika Mastalirova,3,"3-6,6-2,6-1",,1998-04-13,,Ipswich 1 10K,,,,,70359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-C40-AUS-02A-1998a,1998,Ipswich 1 10K,CC,1998-04-13,,Clay,,,32,,,LS025,1998-04-13,R32,Katja Kovac,Chantel Skulskyj,SLO,AUS,,,6-2,6-3,,,110400,,W-C40-AUS-02A-1998a,1998,Katja Kovac,Chantel Skulskyj,SLO,AUS,,,,Katja Kovac,Chantel Skulskyj,2,"6-2,6-3",,1998-04-13,,Ipswich 1 10K,,,,,110400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-C40-AUS-02A-1998a,1998,Ipswich 1 10K,CC,1998-04-13,,Clay,,,32,,,LS024,1998-04-13,R32,Mira Radu,Rochelle Rosenfield,ROU,AUS,8.0,,6-2,6-2,,,,180289,W-C40-AUS-02A-1998a,1998,Mira Radu,Rochelle Rosenfield,ROU,AUS,8.0,,,Mira Radu,Rochelle Rosenfield,2,"6-2,6-2",,1998-04-13,,Ipswich 1 10K,,,,,,,180289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-C40-AUS-02A-1998a,1998,Ipswich 1 10K,CC,1998-04-13,,Clay,,,32,,,LS031,1998-04-13,R32,Cindy Watson,Diane Asensio,AUS,SUI,4.0,,7-6,4-6,6-1,,230208,,W-C40-AUS-02A-1998a,1998,Cindy Watson,Diane Asensio,AUS,SUI,4.0,,,Cindy Watson,Diane Asensio,3,"7-6,4-6,6-1",,1998-04-13,,Ipswich 1 10K,,,,,230208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-C40-AUS-02A-1998a,1998,Ipswich 1 10K,CC,1998-04-13,,Clay,,,32,,,LS030,1998-04-13,R32,Susan Cowan,Deanna Roberts,AUS,AUS,,,6-3,6-3,,,30444,180355,W-C40-AUS-02A-1998a,1998,Susan Cowan,Deanna Roberts,AUS,AUS,,,,Susan Cowan,Deanna Roberts,2,"6-3,6-3",,1998-04-13,,Ipswich 1 10K,,,,,30444,,180355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-C40-AUS-02A-1998a,1998,Ipswich 1 10K,CC,1998-04-13,,Clay,,,32,,,LS029,1998-04-13,R32,Nicole Sewell,Marissa Niroj,AUS,THA,,,2-6,6-2,6-3,,190738,,W-C40-AUS-02A-1998a,1998,Nicole Sewell,Marissa Niroj,AUS,THA,,,Q,Nicole Sewell,Marissa Niroj,3,"2-6,6-2,6-3",,1998-04-13,,Ipswich 1 10K,,,,,190738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-C40-AUS-02A-1998a,1998,Ipswich 1 10K,CC,1998-04-13,,Clay,,,32,,,LS028,1998-04-13,R32,Bryanne Stewart,Jenny Ann Fetch,AUS,AUS,,6,6-2,6-3,,,190007,,W-C40-AUS-02A-1998a,1998,Bryanne Stewart,Jenny Ann Fetch,AUS,AUS,,6,,Bryanne Stewart,Jenny Ann Fetch,2,"6-2,6-3",,1998-04-13,,Ipswich 1 10K,,,,,190007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-C40-AUS-02A-1998a,1998,Ipswich 1 10K,CC,1998-04-13,,Clay,,,32,,,LS023,1998-04-13,R32,Boglarka Berecz,Vanessa Kendall,HUN,AUS,,7,6-2,6-2,,,,,W-C40-AUS-02A-1998a,1998,Boglarka Berecz,Vanessa Kendall,HUN,AUS,,7,LL,Boglarka Berecz,Vanessa Kendall,2,"6-2,6-2",,1998-04-13,,Ipswich 1 10K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-C40-AUS-02A-1998a,1998,Ipswich 1 10K,CC,1998-04-13,,Clay,,,32,,,LS022,1998-04-13,R32,Shelley Stephens,Niki Tippins,NZL,NZL,,,6-3,3-2,,,190530,200292,W-C40-AUS-02A-1998a,1998,Shelley Stephens,Niki Tippins,NZL,NZL,,,,Shelley Stephens,Niki Tippins,2,"6-3,3-2",,1998-04-13,,Ipswich 1 10K,,,,,190530,,200292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
