tourney_id,tourney_year,tourney_name,level,start_date,end_date,surface,city,country,singles_draw_size,prize_money,prize_money_currency,match_id,date,round,winner,loser,winner_country,loser_country,winner_seed,loser_seed,set1_score,set2_score,set3_score,indoor_outdoor,player_id_winner,player_id_loser,event_id,event_year,player_a,player_b,country_a,country_b,seed_a,seed_b,winner_flag_raw,winner_player_name,loser_player_name,num_sets,score_string,match_timestamp,match_date,match_time_total,tournament_name,tournament_title,liveScoringId,venue_id,venue_name,PlayerIDA,PlayerIDA2,PlayerIDB,PlayerIDB2,settime_set1,winner_score_set1,loser_score_set1,winner_scoret_set1,loser_scoret_set1,winner_aces_set1,loser_aces_set1,winner_dblflt_set1,loser_dblflt_set1,winner_ptswon1stserv_set1,loser_ptswon1stserv_set1,winner_ptsplayed1stserv_set1,loser_ptsplayed1stserv_set1,winner_ptstotwonserv_set1,loser_ptstotwonserv_set1,winner_totservplayed_set1,loser_totservplayed_set1,winner_breakptsconv_set1,loser_breakptsconv_set1,winner_breakptsplayed_set1,loser_breakptsplayed_set1,winner_servgamesplayed_set1,loser_servgamesplayed_set1,winner_pts1stservlost_set1,loser_pts1stservlost_set1,winner_totptswon_set1,loser_totptswon_set1,winner_acesss_set1,loser_acesss_set1,settime_set2,winner_score_set2,loser_score_set2,winner_scoret_set2,loser_scoret_set2,winner_aces_set2,loser_aces_set2,winner_dblflt_set2,loser_dblflt_set2,winner_ptswon1stserv_set2,loser_ptswon1stserv_set2,winner_ptsplayed1stserv_set2,loser_ptsplayed1stserv_set2,winner_ptstotwonserv_set2,loser_ptstotwonserv_set2,winner_totservplayed_set2,loser_totservplayed_set2,winner_breakptsconv_set2,loser_breakptsconv_set2,winner_breakptsplayed_set2,loser_breakptsplayed_set2,winner_servgamesplayed_set2,loser_servgamesplayed_set2,winner_pts1stservlost_set2,loser_pts1stservlost_set2,winner_totptswon_set2,loser_totptswon_set2,winner_acesss_set2,loser_acesss_set2,settime_set3,winner_score_set3,loser_score_set3,winner_scoret_set3,loser_scoret_set3,winner_aces_set3,loser_aces_set3,winner_dblflt_set3,loser_dblflt_set3,winner_ptswon1stserv_set3,loser_ptswon1stserv_set3,winner_ptsplayed1stserv_set3,loser_ptsplayed1stserv_set3,winner_ptstotwonserv_set3,loser_ptstotwonserv_set3,winner_totservplayed_set3,loser_totservplayed_set3,winner_breakptsconv_set3,loser_breakptsconv_set3,winner_breakptsplayed_set3,loser_breakptsplayed_set3,winner_servgamesplayed_set3,loser_servgamesplayed_set3,winner_pts1stservlost_set3,loser_pts1stservlost_set3,winner_totptswon_set3,loser_totptswon_set3,winner_acesss_set3,loser_acesss_set3,settime_set4,winner_score_set4,loser_score_set4,winner_scoret_set4,loser_scoret_set4,winner_aces_set4,loser_aces_set4,winner_dblflt_set4,loser_dblflt_set4,winner_ptswon1stserv_set4,loser_ptswon1stserv_set4,winner_ptsplayed1stserv_set4,loser_ptsplayed1stserv_set4,winner_ptstotwonserv_set4,loser_ptstotwonserv_set4,winner_totservplayed_set4,loser_totservplayed_set4,winner_breakptsconv_set4,loser_breakptsconv_set4,winner_breakptsplayed_set4,loser_breakptsplayed_set4,winner_servgamesplayed_set4,loser_servgamesplayed_set4,winner_pts1stservlost_set4,loser_pts1stservlost_set4,winner_totptswon_set4,loser_totptswon_set4,winner_acesss_set4,loser_acesss_set4,aces_set1,aces_set2,aces_set3,dblflt_set1,dblflt_set2,dblflt_set3,match_message,match_status,set4_score,set5_score,winner_flag,doublefaults_tot_winner,doublefaults_tot_loser,aces_tot_winner,aces_tot_loser,firstserve_dividend_tot_winner,firstserve_dividend_tot_loser,firstserve_divisor_tot_winner,firstserve_divisor_tot_loser,firstserve_percent_tot_winner,firstserve_percent_tot_loser,firstservepointswon_dividend_tot_winner,firstservepointswon_dividend_tot_loser,firstservepointswon_divisor_tot_winner,firstservepointswon_divisor_tot_loser,firstservepointswon_percent_tot_winner,firstservepointswon_percent_tot_loser,secondservepointswon_percent_tot_winner,secondservepointswon_dividend_tot_winner,secondservepointswon_divisor_tot_winner,secondservepointswon_percent_tot_loser,secondservepointswon_dividend_tot_loser,secondservepointswon_divisor_tot_loser,breakpointssaved_dividend_tot_winner,breakpointssaved_divisor_tot_winner,breakpointssaved_percent_tot_winner,servicegamesplayed_tot_winner,servicegamesplayed_tot_loser,serverating_tot_winner,serverating_tot_loser,totalservicepointswon_dividend_tot_winner,totalservicepointswon_percent_tot_winner,totalreturnpointswon_percent_tot_winner,totalpointswon_percent_tot_winner,tiebreak_set1_winner,tiebreak_set1_loser,tiebreak_set2_winner,tiebreak_set2_loser,tiebreak_set3_winner,tiebreak_set3_loser,player_winner,player_loser,country_winner,country_loser,seed_winner,seed_loser,serveratinglink_tot_winner,serveratinglink_tot_loser,breakpointssaved_percent_tot_loser,breakpointssaved_dividend_tot_loser,breakpointssaved_divisor_tot_loser
W-WT-ITA-01A-1990,1990,Taranto,W,1990-05-01,,Clay,,,32,,,W-WT-ITA-01A-1990_1,1990-05-01,R32,Raffaella Reggi Concato,Ann Devries,ITA,BEL,1.0,,6-1,4-6,6-2,,,,W-WT-ITA-01A-1990,1990,Raffaella Reggi Concato,Ann Devries,ITA,BEL,1.0,,,Raffaella Reggi Concato,Ann Devries,3,"6-1,4-6,6-2",,1990-05-01,,Taranto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ITA-01A-1990,1990,Taranto,W,1990-05-01,,Clay,,,32,,,W-WT-ITA-01A-1990_2,1990-05-01,R32,Claudia Chabalgoity,Claudine Toleafoa,BRA,NZL,,,7-6,6-2,,,,,W-WT-ITA-01A-1990,1990,Claudia Chabalgoity,Claudine Toleafoa,BRA,NZL,,,,Claudia Chabalgoity,Claudine Toleafoa,2,"7-6,6-2",,1990-05-01,,Taranto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ITA-01A-1990,1990,Taranto,W,1990-05-01,,Clay,,,32,,,W-WT-ITA-01A-1990_3,1990-05-01,R32,Tine Scheuer Larsen,Iva Budarova,DEN,TCH,,,6-2,6-0,,,,,W-WT-ITA-01A-1990,1990,Tine Scheuer Larsen,Iva Budarova,DEN,TCH,,,,Tine Scheuer Larsen,Iva Budarova,2,"6-2,6-0",,1990-05-01,,Taranto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ITA-01A-1990,1990,Taranto,W,1990-05-01,,Clay,,,32,,,W-WT-ITA-01A-1990_4,1990-05-01,R32,Kristin Godridge,Jana Pospisilova,HKG,CZE,,6.0,0-6,7-5,6-1,,,,W-WT-ITA-01A-1990,1990,Kristin Godridge,Jana Pospisilova,HKG,CZE,,6.0,,Kristin Godridge,Jana Pospisilova,3,"0-6,7-5,6-1",,1990-05-01,,Taranto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ITA-01A-1990,1990,Taranto,W,1990-05-01,,Clay,,,32,,,W-WT-ITA-01A-1990_5,1990-05-01,R32,Ann Grossman,Emanuela Zardo,USA,SUI,4.0,,6-2,6-3,,,,,W-WT-ITA-01A-1990,1990,Ann Grossman,Emanuela Zardo,USA,SUI,4.0,,,Ann Grossman,Emanuela Zardo,2,"6-2,6-3",,1990-05-01,,Taranto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ITA-01A-1990,1990,Taranto,W,1990-05-01,,Clay,,,32,,,W-WT-ITA-01A-1990_6,1990-05-01,R32,Francesca Romano,Celine Cohen,ITA,SUI,,,6-3,6-1,,,,,W-WT-ITA-01A-1990,1990,Francesca Romano,Celine Cohen,ITA,SUI,,,,Francesca Romano,Celine Cohen,2,"6-3,6-1",,1990-05-01,,Taranto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ITA-01A-1990,1990,Taranto,W,1990-05-01,,Clay,,,32,,,W-WT-ITA-01A-1990_7,1990-05-01,R32,Federica Bonsignori,Beate Reinstadler,ITA,AUT,,,6-3,6-4,,,,,W-WT-ITA-01A-1990,1990,Federica Bonsignori,Beate Reinstadler,ITA,AUT,,,,Federica Bonsignori,Beate Reinstadler,2,"6-3,6-4",,1990-05-01,,Taranto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ITA-01A-1990,1990,Taranto,W,1990-05-01,,Clay,,,32,,,W-WT-ITA-01A-1990_8,1990-05-01,R32,Pascale Etchemendy,Eva Sviglerova,FRA,CZE,,8.0,6-1,7-5,,,,,W-WT-ITA-01A-1990,1990,Pascale Etchemendy,Eva Sviglerova,FRA,CZE,,8.0,,Pascale Etchemendy,Eva Sviglerova,2,"6-1,7-5",,1990-05-01,,Taranto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ITA-01A-1990,1990,Taranto,W,1990-05-01,,Clay,,,32,,,W-WT-ITA-01A-1990_9,1990-05-01,R32,Leona Laskova,Federica Haumuller,CZE,ARG,,7.0,6-4,4-6,6-4,,,,W-WT-ITA-01A-1990,1990,Leona Laskova,Federica Haumuller,CZE,ARG,,7.0,,Leona Laskova,Federica Haumuller,3,"6-4,4-6,6-4",,1990-05-01,,Taranto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W-WT-ITA-01A-1990,1990,Taranto,W,1990-05-01,,Clay,,,32,,,W-WT-ITA-01A-1990_10,1990-05-01,R32,Katia Piccolini,Marion Maruska,ITA,AUT,,,6-1,6-1,,,,130032,W-WT-ITA-01A-1990,1990,Katia Piccolini,Marion Maruska,ITA,AUT,,,Q,Katia Piccolini,Marion Maruska,2,"6-1,6-1",,1990-05-01,,Taranto,,,,,,,130032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
